Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
"sendKeys(findTestObject(""Page_OrangeHRM/input_Username_username"", [""variable"":""Admin""]), ""Admin"")",Chrome 129.0.0.0,,,11-10-2024 01:19:34,11-10-2024 01:19:35,1.391s,PASSED
"sendKeys(findTestObject(""Page_OrangeHRM/input_Password_password"", [""variable"":""admin123""]), ""admin123"")",Chrome 129.0.0.0,,,11-10-2024 01:19:35,11-10-2024 01:19:36,0.584s,PASSED
"click(findTestObject(""Page_OrangeHRM/button_Login""))",Chrome 129.0.0.0,,,11-10-2024 01:19:36,11-10-2024 01:19:37,0.582s,PASSED
closeBrowser(STOP_ON_FAILURE),Chrome 129.0.0.0,,,11-10-2024 01:19:37,11-10-2024 01:19:38,1.190s,PASSED
,,,,,,,
Test Cases/UITests/Login_OrangeHRM_scripting,Chrome 129.0.0.0,Creating the test case by scripting,,11-10-2024 01:19:38,11-10-2024 01:19:50,12.164s,PASSED
"openBrowser("""")",Chrome 129.0.0.0,,,11-10-2024 01:19:38,11-10-2024 01:19:41,2.263s,PASSED
"navigateToUrl(""https://opensource-demo.orangehrmlive.com/web/index.php/auth/login"")",Chrome 129.0.0.0,,,11-10-2024 01:19:41,11-10-2024 01:19:44,3.800s,PASSED
waitForPageLoad(2),Chrome 129.0.0.0,,,11-10-2024 01:19:44,11-10-2024 01:19:45,0.107s,PASSED
"sendKeys(findTestObject(""Object Repository/Page_OrangeHRM/input_Username_username""), ""Admin"")",Chrome 129.0.0.0,,,11-10-2024 01:19:45,11-10-2024 01:19:46,1.575s,PASSED
"sendKeys(findTestObject(""Object Repository/Page_OrangeHRM/input_Password_password""), ""admin123"")",Chrome 129.0.0.0,,,11-10-2024 01:19:46,11-10-2024 01:19:47,0.660s,PASSED
"click(findTestObject(""Object Repository/Page_OrangeHRM/button_Login""))",Chrome 129.0.0.0,,,11-10-2024 01:19:47,11-10-2024 01:19:47,0.468s,PASSED
delay(2),Chrome 129.0.0.0,,,11-10-2024 01:19:47,11-10-2024 01:19:49,2.125s,PASSED
closeBrowser(),Chrome 129.0.0.0,,,11-10-2024 01:19:49,11-10-2024 01:19:50,0.602s,PASSED
